oil,f_oper_hz,p_suc_bar,T_suc_C,p_out_bar,T_amb_C,m_meas_gps,m_calc_gps,e_m_rel,P_meas_W,P_calc_W,e_P_rel
LPG68,70.16316666666667,8.4339,29.414300000000026,17.119,22.97980000000001,35.0366,33.219183764719055,-0.05187193492750275,1812.17,1746.4434224230868,-0.036269542910937314
LPG68,70.16316666666667,9.44774,34.00650000000002,17.1805,24.428800000000024,39.4457,37.39328406406055,-0.05203142385455062,1723.97,1688.5717178435286,-0.020533003565300634
LPG68,70.16316666666667,4.78747,9.866150000000005,21.2104,29.46640000000002,19.0563,18.40223911453909,-0.034322553982720216,2198.36,1980.551135589376,-0.09907788733902734
LPG68,70.16316666666667,5.47007,15.58080000000001,21.1518,28.462400000000002,21.6663,20.970879168427384,-0.03209688925070797,2248.91,2048.833514306062,-0.08896598160617264
LPG68,70.16316666666667,6.35795,19.82850000000002,21.1432,28.774200000000008,25.5487,24.455752793044237,-0.042778975327737445,2280.95,2111.9063629984407,-0.07411106644229781
LPG68,70.16316666666667,7.30263,25.3639,21.163,28.93549999999999,29.7139,28.123820335419122,-0.053512991043951796,2279.2,2150.68962929873,-0.056383981529163685
LPG68,70.16316666666667,8.33105,29.40609999999998,21.1775,28.762099999999975,34.5705,32.312667337987385,-0.06531096345186271,2261.69,2163.105156646163,-0.04358901677676308
LPG68,70.16316666666667,9.47804,34.76350000000002,21.2001,28.94290000000001,39.6077,36.872711916787345,-0.06905192887273581,2215.36,2146.743535124356,-0.030973053984744703
LPG68,70.16316666666667,4.77341,20.5634,17.1432,28.16840000000002,18.5894,17.73867231933892,-0.04576412797944429,1924.26,1740.1749412353602,-0.09566537721754842
LPG68,70.16316666666667,6.44475,31.377099999999984,17.1738,26.79570000000001,25.0873,23.90154779325761,-0.047265038754365274,1931.56,1806.8682697041702,-0.06455493502445164
LPG68,70.16316666666667,4.79792,20.510199999999998,21.154,31.09269999999998,18.1915,17.680404641587888,-0.028095283973950225,2198.62,1987.0994370885383,-0.09620605785058889
LPG68,70.16316666666667,6.39812,29.727599999999995,21.3161,30.637099999999975,24.7191,23.60279877249651,-0.04515946080170763,2290.41,2134.689365504606,-0.067988104529492
LPG68,70.16316666666667,4.78442,30.496800000000007,91.82,29.281200000000013,17.663,15.849353256569675,-0.1026805606878971,1922.26,3689.935099255289,0.9195816899146261
LPG68,70.16316666666667,4.76399,30.831099999999992,102.029,32.502700000000004,17.3423,15.660769156877567,-0.09696123600228534,2192.79,3806.2568811427905,0.735805472089343
LPG68,70.16316666666667,6.35542,39.668499999999995,97.2241,32.10079999999999,23.5618,20.83042244802787,-0.11592397660501863,2279.89,4391.463070746224,0.9261732235968507
